Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
1.1926898956298828 -0.21160191297531128
1.1947603225708008 -0.17499899864196777
1.1947213411331177 -0.2653123140335083
1.186517357826233 -0.2500309944152832
1.1911113262176514 -0.21895062923431396
1.1886717081069946 -0.3129441738128662
1.1872451305389404 -0.28747814893722534
1.174514889717102 -0.33616453409194946
1.1720008850097656 -0.3162475824356079
1.169649600982666 -0.30311083793640137
1.1499066352844238 -0.24126756191253662
1.1404943466186523 -0.4186389446258545
1.1366621255874634 -0.4125063419342041
1.125227928161621 -0.49589967727661133
1.1002672910690308 -0.47015583515167236
1.0995290279388428 -0.4375811815261841
1.0871076583862305 -0.5788067579269409
1.0721619129180908 -0.5539261698722839
1.0637116432189941 -0.6091958284378052
1.0638314485549927 -0.6831996440887451
1.0395150184631348 -0.545545220375061
1.0630024671554565 -0.41022443771362305
1.0638285875320435 -0.6231640577316284
1.0379315614700317 -0.8599246144294739
1.0745638608932495 -0.4599243998527527
1.0379867553710938 -0.462998628616333
0.999288022518158 0.20822179317474365
1.1248915195465088 -0.5845085382461548
1.1009231805801392 -0.48417288064956665
1.1022536754608154 -0.5119962692260742
1.1080487966537476 -0.23349517583847046
1.1110892295837402 -0.14133882522583008
1.081693172454834 -0.4439772963523865
1.07973051071167 -0.42418938875198364
1.0907331705093384 -0.565230131149292
1.0617973804473877 -0.0183413028717041
1.0577551126480103 -0.47875428199768066
1.0557799339294434 -0.8518394827842712
1.0741568803787231 0.1824188232421875
 critic loss: 0.9367279038570895 / 0.32952621786672953
1.0749934911727905 -0.4089200496673584
1.080593228340149 -0.4619089365005493
1.0707659721374512 -0.4097607135772705
1.1067731380462646 -0.4105485677719116
1.0912599563598633 -0.6145921945571899
1.0952621698379517 -0.5125882625579834
1.0709705352783203 -0.4275133013725281
1.0575846433639526 -0.570496141910553
1.0633533000946045 -0.46209633350372314
1.0292690992355347 -0.5443153381347656
1.0336369276046753 -0.4856243133544922
1.0236883163452148 -0.6729327440261841
1.0032057762145996 -0.4357181787490845
0.9984773397445679 -0.6148770451545715
0.982183039188385 -0.6040875911712646
1.0142604112625122 -0.5919188261032104
0.9823060035705566 -0.6152889728546143
0.9995615482330322 -0.635357141494751
0.9932384490966797 -0.6397120952606201
0.938556432723999 -0.8217514157295227
0.9807045459747314 -0.4302256107330322
0.966863751411438 -0.77704918384552
0.9394241571426392 -0.5859657526016235
0.9214032888412476 -0.6883677244186401
0.9459646940231323 -0.5063762664794922
0.9374062418937683 -1.0163394212722778
0.893263578414917 -1.0721254348754883
0.8825150728225708 -1.0805487632751465
0.8344596028327942 4.964757919311523
0.9669613838195801 -0.7717488408088684
1.058372974395752 -0.18206751346588135
1.0606930255889893 -0.256656289100647
1.1042331457138062 -0.05448353290557861
1.1279710531234741 -0.014518439769744873
1.1290537118911743 -0.053009212017059326
1.129197597503662 -0.039868950843811035
1.1338965892791748 -0.19068586826324463
1.1401498317718506 -0.17979395389556885
1.1482799053192139 -0.1591358184814453
1.150310754776001 -0.1595914363861084
1.1494905948638916 -0.20675861835479736
1.1493332386016846 -0.3171573281288147
1.1503937244415283 -0.2706969976425171
1.149679183959961 -0.24755829572677612
1.1521217823028564 -0.23148071765899658
1.1524447202682495 -0.2780182361602783
1.1460723876953125 -0.25130027532577515
1.1535682678222656 -0.28938448429107666
1.1548254489898682 -0.29547548294067383
1.154101848602295 -0.23394513130187988
1.154021143913269 -0.26359623670578003
1.1539279222488403 -0.2967255711555481
1.152461290359497 -0.2143310308456421
1.1546939611434937 -0.2925185561180115
1.1449224948883057 -0.2534424066543579
1.146668553352356 -0.24986302852630615
1.14278244972229 -0.26111894845962524
1.1394200325012207 -0.29077184200286865
1.1341052055358887 -0.22538000345230103
1.1235522031784058 -0.3217065930366516
1.1288928985595703 -0.2866171598434448
1.1188093423843384 -0.28255975246429443
1.1166938543319702 -0.28238481283187866
1.10611891746521 -0.2951495051383972
1.1065508127212524 -0.3501182794570923
1.105640172958374 -0.3462263345718384
1.100250244140625 -0.35051506757736206
1.0799511671066284 -0.30434828996658325
1.0890239477157593 -0.38200169801712036
1.077333688735962 -0.3510282635688782
1.0722999572753906 -0.3982148766517639
1.0523186922073364 -0.4174179434776306
1.0625393390655518 -0.4033644199371338
1.0426054000854492 -0.44108039140701294
1.0280336141586304 -0.4702907204627991
1.0226085186004639 -0.3822689652442932
1.017146348953247 -0.4173858165740967
0.9944966435432434 -0.2814475893974304
0.9852097034454346 -0.4586540460586548
0.9827781915664673 -0.45952367782592773
0.9692853689193726 -0.4104653596878052
0.9549808502197266 -0.6095630526542664
0.9336692094802856 -0.4564740061759949
0.926007866859436 -0.5184158682823181
0.9112678170204163 -0.4609264135360718
0.8933334946632385 -0.47061318159103394
0.8653157353401184 -0.4642813205718994
0.8474118709564209 -0.40418732166290283
0.8450870513916016 -0.7421091794967651
0.8218435049057007 -0.5329917669296265
0.7940448522567749 -0.6078360676765442
0.8162851333618164 -0.4598202705383301
0.8040499687194824 -0.5286516547203064
0.7478852272033691 -0.3328245282173157
0.7585381269454956 -0.5324195623397827
0.7306430339813232 -0.5385931730270386
0.693426251411438 -0.5782818794250488
0.6655921936035156 -0.17236560583114624
0.6701687574386597 -0.42469143867492676
0.6803478002548218 -0.5447484254837036
 critic loss: 0.6510224127769471 / 0.5928585980997506
0.688878059387207 -0.4842926859855652
0.6870146989822388 -0.34393203258514404
0.6853621602058411 -0.26471638679504395
0.6710646748542786 -0.465853214263916
0.6141691207885742 -0.43399035930633545
0.6467465758323669 -0.4218025803565979
0.646495521068573 -0.7682123780250549
0.6490085124969482 -0.6851383447647095
0.6358628869056702 -0.6804680824279785
0.6052865982055664 -0.36212384700775146
0.6158612966537476 -0.31018441915512085
0.6137250661849976 -0.4895286560058594
0.6026326417922974 -0.6428601741790771
0.6098794937133789 -0.8492748737335205
0.6038773059844971 -0.6047682762145996
0.5798767805099487 -0.6060014367103577
0.5941274166107178 -0.5899624824523926
0.5717476606369019 -0.37700366973876953
0.5605323314666748 -0.8367769122123718
0.5375572443008423 -0.7854097485542297
0.5307019948959351 -0.2512468099594116
0.5669831037521362 -0.6056376695632935
0.5251730680465698 -0.6688647270202637
0.5280879735946655 -0.6067402362823486
0.5280945301055908 -0.5207834839820862
0.48955756425857544 -0.7075014114379883
0.5235503315925598 -0.691429078578949
0.5231914520263672 -0.8101636171340942
0.5184735059738159 -0.6090776920318604
0.4926213026046753 -0.5414080619812012
0.4899549186229706 -0.6082188487052917
0.48089760541915894 -0.4499209523200989
0.4767740070819855 -0.7057000398635864
0.4897223711013794 -0.8749991655349731
0.4697551131248474 -0.5194898843765259
0.45795923471450806 -0.7282623052597046
0.4918186068534851 -0.6785991787910461
0.49882668256759644 -0.8372659683227539
0.4431884288787842 -0.7947597503662109
0.45765194296836853 -0.4373830556869507
0.4589768052101135 -0.7739015817642212
0.46018901467323303 -0.4721125364303589
0.4430273175239563 -0.6430317759513855
0.4592863619327545 -0.5395724773406982
0.4731064438819885 -0.5218546986579895
0.4525589346885681 -0.5414911508560181
0.47152483463287354 -0.7717936635017395
0.5087798833847046 -0.7192014455795288
0.5099250078201294 -0.8647373914718628
0.5158002376556396 -0.5892053842544556
0.5388307571411133 -0.7066826820373535
0.5525283813476562 -0.7905203104019165
0.5383940935134888 -0.8901015520095825
0.5091835856437683 -0.9129490256309509
0.5017176270484924 -0.8112978935241699
0.4869396686553955 -0.7954446077346802
0.473749577999115 -0.8264217376708984
0.49779266119003296 -0.7145650386810303
0.4755231440067291 -0.8025580644607544
0.4706672132015228 -0.8423406481742859
0.4863537847995758 -0.8566447496414185
0.4571998715400696 -0.9172778725624084
0.45511916279792786 -0.9641872644424438
0.4532279670238495 -0.7019653916358948
0.46493154764175415 -1.0939877033233643
0.466858446598053 -1.0337607860565186
0.4727155566215515 -1.1059476137161255
0.4670514762401581 -0.7696279287338257
0.4495285749435425 -0.9110167026519775
0.43206897377967834 -0.833662748336792
0.4273684322834015 -0.5972826480865479
0.4138953387737274 -0.6941354870796204
0.43232953548431396 0.11775684356689453
0.4505022466182709 -0.5833873152732849
0.49650412797927856 -0.531342625617981
0.5484298467636108 -0.6538046598434448
0.5960530042648315 -1.0406731367111206
0.6750618815422058 -0.5354536771774292
0.7175884246826172 -0.8181090354919434
0.742639422416687 -0.8542428016662598
0.7735880017280579 -0.9230526685714722
0.7642343044281006 -0.8088222742080688
0.7411808967590332 -1.098123550415039
0.7041443586349487 -0.949111819267273
0.6640982031822205 0.5929098129272461
0.647283673286438 -0.6497651934623718
0.6287468075752258 -0.8119562864303589
0.6127946376800537 -0.7667911052703857
0.5760370492935181 -0.7490445375442505
0.5564579963684082 -0.5384166240692139
0.5823450684547424 -0.7863824367523193
0.6305266618728638 -0.9328051805496216
0.6277897357940674 -0.9466780424118042
0.6623284816741943 -0.8580290079116821
0.6369256377220154 -0.4051111936569214
0.6431598663330078 -1.0590596199035645
0.5960844159126282 -0.534619152545929
0.6013216972351074 -1.0061697959899902
0.5216032266616821 -0.9028124809265137
0.5501946806907654 -0.8209658265113831
 critic loss: -0.13485632061958314 / 0.26464856011770216
0.5024605989456177 -1.087847113609314
0.4929339289665222 -1.0736870765686035
0.46699973940849304 -0.5156923532485962
0.45586100220680237 -0.8789771795272827
0.4351828098297119 -1.1067914962768555
0.41077733039855957 -0.9867606163024902
0.41682863235473633 -0.7515292167663574
0.4450342655181885 -1.0959842205047607
0.401637464761734 -1.211561679840088
0.3939993381500244 -1.390444278717041
0.40976518392562866 -1.4157768487930298
0.3939657211303711 -0.9216888546943665
0.37123268842697144 -0.5650298595428467
0.39624011516571045 -1.1799054145812988
0.3711777925491333 -0.8429648876190186
0.38908904790878296 -1.3228764533996582
0.382517009973526 -1.0432546138763428
0.4125675857067108 -0.9353099465370178
0.43880337476730347 -1.26674485206604
0.4541080594062805 -1.0371886491775513
0.4847918748855591 -0.5992980003356934
0.5018132328987122 -0.9223861694335938
0.5231227278709412 -1.0076100826263428
0.5143566131591797 -0.903578519821167
0.5278187990188599 -0.8007854223251343
0.5899379253387451 -1.1471309661865234
0.6269760131835938 -1.2308766841888428
0.6610510349273682 -1.091630458831787
0.7098622918128967 -1.3999316692352295
0.6822611689567566 -0.8278369903564453
0.6885708570480347 8.527575492858887
0.6358340978622437 -0.6501985788345337
0.5421932935714722 0.04892253875732422
0.5245246887207031 0.5077798366546631
0.5219471454620361 0.7423685789108276
0.5431565046310425 1.018172264099121
0.5961401462554932 0.7448066473007202
0.6755738258361816 0.5119048357009888
0.7627408504486084 0.388727068901062
0.8928395509719849 0.05436551570892334
0.9820700883865356 -0.0636245608329773
1.0658607482910156 -0.04873615503311157
1.1387640237808228 -0.069022536277771
1.1796958446502686 -0.048234760761260986
1.2137166261672974 -0.05141317844390869
1.2366695404052734 -0.029894590377807617
1.2473697662353516 -0.02879464626312256
1.258118987083435 -0.02845633029937744
1.2618720531463623 -0.022441446781158447
1.265920877456665 -0.021092355251312256
1.2670097351074219 -0.024652838706970215
1.267507553100586 -0.024016976356506348
1.2673159837722778 -0.021267175674438477
1.2671520709991455 -0.02604520320892334
1.266931414604187 -0.02284252643585205
1.266570806503296 -0.0222054123878479
1.266312837600708 -0.027566194534301758
1.265928030014038 -0.0231400728225708
1.265594482421875 -0.02675807476043701
1.2653262615203857 -0.033220767974853516
1.2647068500518799 -0.01841956377029419
1.2641576528549194 -0.029051899909973145
1.263763189315796 -0.027089416980743408
1.2626646757125854 -0.023181915283203125
1.262603998184204 -0.02995908260345459
1.2618969678878784 -0.03148329257965088
1.2614898681640625 -0.024894654750823975
1.2609398365020752 -0.0278204083442688
1.2600542306900024 -0.021284282207489014
1.2597297430038452 -0.03203284740447998
1.2590404748916626 -0.0353320837020874
1.258487582206726 -0.036126792430877686
1.257427453994751 -0.0324634313583374
1.2566652297973633 -0.027926385402679443
1.2560585737228394 -0.04031014442443848
1.25439453125 -0.03233557939529419
1.2526803016662598 -0.03969275951385498
1.2517831325531006 -0.04445040225982666
1.250842809677124 -0.028773903846740723
1.2492789030075073 -0.03812688589096069
1.2483710050582886 -0.044979095458984375
1.2471399307250977 -0.04922676086425781
1.2460039854049683 -0.043793439865112305
1.244885802268982 -0.05068713426589966
1.2441195249557495 -0.04050946235656738
1.2425434589385986 -0.06142038106918335
1.2416975498199463 -0.05425989627838135
1.238980770111084 -0.05454885959625244
1.237626552581787 -0.04217904806137085
1.2359317541122437 -0.050376713275909424
==> Generating posterior samples, type: none
  Starting batch 1/51, avg time 0s
  Starting batch 6/51, avg time 0.005084609985351563s
  Starting batch 11/51, avg time 0.0032469511032104494s
  Starting batch 16/51, avg time 0.0026126384735107424s
  Starting batch 21/51, avg time 0.002297031879425049s
  Starting batch 26/51, avg time 0.0021298408508300787s
  Starting batch 31/51, avg time 0.0019991397857666016s
  Starting batch 36/51, avg time 0.0019064222063337054s
  Starting batch 41/51, avg time 0.0018344402313232421s
  Starting batch 46/51, avg time 0.0017797152201334636s
  Starting batch 51/51, avg time 0.001739668846130371s
real: -0.04407985508441925 | lp: 0.0008876256179064512
KALE: 0.05639404058456421 (fake: -0.8995261192321777), FID: N/C
Epoch: 1
1.2352066040039062 -0.07668447494506836
1.232701063156128 -0.054209351539611816
1.2305757999420166 -0.07531845569610596
1.227501630783081 -0.05468261241912842
1.2263054847717285 -0.05208945274353027
1.2242096662521362 -0.06964695453643799
1.2220131158828735 -0.06499248743057251
1.217958927154541 -0.05192863941192627
1.2146520614624023 -0.06114834547042847
1.2111132144927979 -0.07910573482513428
1.2085515260696411 -0.09462720155715942
1.2027137279510498 -0.08800244331359863
1.1984418630599976 -0.09660816192626953
1.1961169242858887 -0.10655206441879272
1.1920223236083984 -0.10229313373565674
1.1822645664215088 -0.12527424097061157
1.1766693592071533 -0.11058580875396729
1.1726059913635254 -0.1180761456489563
1.1635730266571045 -0.09956485033035278
1.1612296104431152 -0.1176154613494873
1.148833990097046 -0.15608787536621094
1.1365394592285156 -0.11369234323501587
1.1232463121414185 -0.15361732244491577
1.1122609376907349 -0.160536527633667
1.1008672714233398 -0.2228965163230896
1.0810582637786865 -0.21241819858551025
1.0728267431259155 -0.1184004545211792
1.0569862127304077 -0.12911975383758545
1.0351955890655518 -0.2714509963989258
1.014031171798706 -0.22119396924972534
0.9924919605255127 -0.21477705240249634
0.9681059718132019 -0.21817392110824585
0.927860677242279 -0.3129938840866089
0.9153937101364136 -0.36487501859664917
0.8749827742576599 -0.2673671245574951
0.8375122547149658 -0.387167751789093
0.806630551815033 -0.2505705952644348
0.7614467144012451 -0.3954464793205261
0.7339693307876587 -0.4101918935775757
0.6920901536941528 -0.43112945556640625
0.6637561321258545 -0.5269887447357178
0.6229631304740906 -0.43495285511016846
0.5564457178115845 -0.5651042461395264
0.5153084993362427 -0.4898657202720642
0.4991758465766907 -0.6177449226379395
0.501020073890686 -0.6293490529060364
0.4556000232696533 -0.8413312435150146
0.4250324070453644 -0.5219497084617615
0.455113023519516 -0.028686881065368652
0.42049354314804077 -0.4310515522956848
0.4454159736633301 -0.2774362564086914
0.4541934132575989 -0.6814650297164917
0.4397253394126892 -0.41401731967926025
0.4218708574771881 -0.6167261600494385
0.43007707595825195 -0.49560606479644775
0.42821553349494934 -0.7109060883522034
0.4291008710861206 -0.6215088963508606
0.4491959810256958 -0.6583236455917358
0.41579878330230713 -0.4588412642478943
0.44658422470092773 -0.503307044506073
0.445015013217926 -0.6298387050628662
0.4474667012691498 -0.756919264793396
0.4434490203857422 -0.47561031579971313
0.406413197517395 -0.5347791910171509
0.4232274889945984 -0.42168569564819336
0.42409366369247437 -0.7172200679779053
0.4222832918167114 -0.7759590744972229
0.4333410859107971 -0.9508587121963501
0.3861827850341797 -0.9577027559280396
0.4004756808280945 -0.6669864654541016
0.4086425006389618 -0.6774531602859497
0.38395822048187256 -0.7211267948150635
0.4164883494377136 -0.3276231288909912
0.3872448205947876 -0.40431058406829834
0.36137789487838745 -0.33254510164260864
0.3895900845527649 -0.6882100701332092
0.41219326853752136 -0.33291614055633545
0.4106411337852478 -0.6645359992980957
0.38590648770332336 -0.5713409185409546
0.40283969044685364 -0.33911144733428955
0.4132798910140991 -0.5031737089157104
0.4265161156654358 -0.5422680377960205
0.41501086950302124 -0.7174465656280518
0.427664190530777 -0.8040744662284851
0.431598424911499 -0.8298250436782837
0.4610741138458252 -0.5328800678253174
0.4585913419723511 -0.5062835216522217
0.4582042992115021 -0.7819173336029053
0.43138521909713745 -0.7614305019378662
0.4178609549999237 -0.5925567746162415
0.42020535469055176 -0.8537627458572388
0.4153759181499481 -0.7067581415176392
0.40786319971084595 -0.5757536888122559
0.43291226029396057 -0.6590219140052795
0.4240586757659912 -0.492332398891449
0.41089335083961487 -0.8775441646575928
0.3967382311820984 -0.8131788372993469
0.39465469121932983 -0.2969151735305786
0.3695034384727478 -0.5980212688446045
0.38578203320503235 -0.7378267049789429
0.39765995740890503 -0.9272032380104065
 critic loss: 0.26394378371758037 / 0.576088875535319
0.4070003628730774 -1.0549514293670654
0.43484216928482056 -0.46745169162750244
0.414654940366745 -0.6331639289855957
0.37985944747924805 -0.31412577629089355
0.37494957447052 -0.22661501169204712
0.38019993901252747 -0.14642858505249023
0.3922257423400879 -0.4291677474975586
0.43732020258903503 -0.8748780488967896
0.5042669773101807 -0.8917820453643799
0.5299369096755981 -0.5581202507019043
0.531638503074646 -0.7187021970748901
0.519938588142395 -0.5932049751281738
0.48090022802352905 -1.0057263374328613
0.47185567021369934 -0.8396706581115723
0.4510992765426636 -0.6695429682731628
0.4676467776298523 -0.8964661359786987
0.4737301468849182 -0.867882251739502
0.48759883642196655 -0.6974155306816101
0.4764387011528015 -0.5904056429862976
0.4722791314125061 -0.6865206956863403
0.4489567279815674 -0.8711864948272705
0.425814688205719 -0.6833708882331848
0.4461475908756256 -1.2564936876296997
0.4440631866455078 -0.8447335958480835
0.4368717074394226 -0.851652979850769
0.45369136333465576 -0.9730480909347534
0.4530419707298279 -0.8503818511962891
0.4351605176925659 -1.0604281425476074
0.4507308304309845 -0.7496193647384644
0.4290037751197815 -0.2288793921470642
0.4305356740951538 -0.852344274520874
0.4270251393318176 -0.29077398777008057
0.42905768752098083 -1.0145273208618164
0.43773603439331055 -0.6210472583770752
0.44504064321517944 -0.5409708619117737
0.46424275636672974 -0.9527922868728638
0.47961360216140747 -0.8671820163726807
0.46804407238960266 -0.9130308628082275
0.46763089299201965 -0.6833173036575317
0.44769129157066345 -0.725872278213501
0.45311295986175537 -0.8285709023475647
0.422599732875824 -0.9235939979553223
0.43688249588012695 -0.685633659362793
0.4252389669418335 -0.6928044557571411
0.4275674521923065 -1.101844072341919
0.43114638328552246 -0.8840326070785522
0.4311155378818512 -0.5171034336090088
0.4286503195762634 -0.9741852283477783
0.3694300651550293 -0.5959421396255493
0.37982112169265747 -0.8457741141319275
0.379971981048584 -0.9126284122467041
0.3946083188056946 -1.3250107765197754
0.403025358915329 -0.6682685613632202
0.42987632751464844 -0.6927417516708374
0.4343549609184265 -0.7545645236968994
0.4031422436237335 -1.130472183227539
0.3882735073566437 -1.088442325592041
0.3791910707950592 -0.6289395689964294
0.38530975580215454 -0.8442296385765076
0.3966370224952698 -0.9948861598968506
0.44991129636764526 -0.931838870048523
0.4631805419921875 -0.7538009881973267
0.4591163396835327 -0.6784608364105225
0.4578080177307129 -1.145585536956787
0.42356395721435547 -0.9319658279418945
0.4221189618110657 -0.7357693314552307
0.4048047363758087 -0.8559876680374146
0.40847811102867126 -1.0061557292938232
0.4219711124897003 -1.2079848051071167
0.4328745901584625 -0.9191213846206665
0.4111054539680481 -1.260454535484314
0.41780155897140503 -1.0117321014404297
0.4099988341331482 -0.8649493455886841
0.3686358630657196 -1.0536084175109863
0.3608458936214447 -0.5497446656227112
0.3513992726802826 -0.884743332862854
0.36889392137527466 -0.9757450819015503
0.40897905826568604 -1.085329294204712
0.4226744771003723 -1.0743772983551025
0.436332643032074 -0.516021728515625
0.4331149458885193 -0.6129537224769592
0.41791629791259766 -0.9258161783218384
0.4120158553123474 -0.8167251944541931
0.42958399653434753 -0.874548614025116
0.442383348941803 -0.5905035138130188
0.498384952545166 -0.8962031602859497
0.5531085729598999 -0.9752920866012573
0.5729588866233826 -0.8194272518157959
0.5860957503318787 -0.9958645105361938
0.5537335872650146 -0.682746171951294
0.5190816521644592 -1.089737892150879
0.4558384418487549 -0.9628421664237976
0.4475739002227783 -0.7747673392295837
0.4386584758758545 -0.9737493395805359
0.4360952377319336 -0.6971167325973511
0.4787578880786896 -0.9550844430923462
0.5216786861419678 -1.0771691799163818
0.5323314070701599 -1.2484979629516602
0.5041741728782654 -1.288891315460205
0.46108126640319824 -0.8207648992538452
 critic loss: -0.3840212196111679 / 0.2322165250471493
0.4555765390396118 -1.2927837371826172
0.4261651039123535 -1.07231605052948
0.3936980366706848 -0.9617666602134705
0.3841436803340912 -0.7518184185028076
0.4085746705532074 -1.2912335395812988
0.4116111397743225 -1.3664958477020264
0.40111735463142395 -0.9447524547576904
0.3968885838985443 -0.8204307556152344
0.3965044617652893 -0.8207253217697144
0.38391512632369995 -0.3054388761520386
0.4038318693637848 -0.9756505489349365
0.4248596727848053 -0.743493914604187
0.47945716977119446 -0.8828998804092407
0.5646350979804993 -1.0363388061523438
0.6217256784439087 -0.5264811515808105
0.6205024719238281 -1.1324291229248047
0.6321600079536438 -1.0676617622375488
0.6245812773704529 -1.012069582939148
0.6175750494003296 -0.993938684463501
0.610681414604187 -0.8740919828414917
0.6367647647857666 -1.2565231323242188
0.6563965678215027 -1.1362340450286865
0.63299560546875 -1.260846734046936
0.6178020238876343 -0.8959914445877075
0.618728518486023 -1.1408017873764038
0.5869791507720947 -1.0165519714355469
0.5620986819267273 -1.3511550426483154
0.5574389696121216 -0.4339632987976074
0.562592625617981 -1.0232396125793457
0.5624993443489075 -1.1472622156143188
0.5830107927322388 -1.3370164632797241
0.6232163906097412 -1.2388420104980469
0.6083762645721436 -1.3251631259918213
0.6171050071716309 -1.3464939594268799
0.6266646385192871 -1.7404377460479736
0.6237895488739014 -0.7538878917694092
0.6201944351196289 -1.5133533477783203
0.5908946990966797 0.29497718811035156
0.6051684617996216 -1.1747770309448242
0.6080557107925415 -1.4630253314971924
0.6271040439605713 -1.4886502027511597
0.6345337629318237 -1.1342029571533203
0.6411244869232178 -1.663034439086914
0.6136128902435303 -1.1023836135864258
0.5961244702339172 -0.9651203155517578
0.5825660228729248 -1.0256602764129639
0.5413538217544556 -0.8830070495605469
0.5225768089294434 -1.0204676389694214
0.5227856636047363 -1.2249290943145752
0.5440115332603455 -1.8617875576019287
0.5119141340255737 -0.7442803382873535
0.5325028896331787 -1.184056282043457
0.5319943428039551 -1.0599992275238037
0.5212931632995605 -0.8623073697090149
0.5352680683135986 -1.2173349857330322
0.5422180891036987 -0.8784952759742737
0.5527323484420776 -1.2316951751708984
0.5774705410003662 -1.4214152097702026
0.5628753900527954 -1.2583446502685547
0.5387148857116699 -1.170768141746521
0.5451837778091431 -1.7537038326263428
0.5407042503356934 -0.21843647956848145
0.4992339015007019 -0.7842549681663513
0.4700716435909271 -0.22114133834838867
0.4570572078227997 -0.20502495765686035
0.4880135655403137 -0.748893141746521
0.5453508496284485 -0.8569594621658325
0.5695865154266357 -1.1627566814422607
0.599808931350708 0.0036003589630126953
0.6123814582824707 -1.1502602100372314
0.6245125532150269 -0.9409757852554321
0.6363370418548584 -1.0436789989471436
0.6507169604301453 -0.9540393352508545
0.6545838713645935 -1.0869649648666382
0.6264046430587769 -0.9520509839057922
0.6175127029418945 -0.9410207867622375
0.6184422373771667 -1.1681241989135742
0.6248193979263306 -1.5519925355911255
0.6095226407051086 -1.3011960983276367
0.6130678653717041 -1.4068331718444824
0.5767917633056641 -0.9012534618377686
0.5809204578399658 -1.155105710029602
0.5671584606170654 -1.8092080354690552
